10,107b6d3
3482810,10400008
3482814,92620000
3482818,3c21021
348281c,904200a8
3482820,21042
3482824,30420001
3482828,50400013
348282c,26520001
3482830,92620000
3482834,541021
3482838,80460000
348283c,2cc20003
3482840,5040000d
3482844,26520001
3482848,24020010
348284c,afa20018
3482850,afa20014
3482854,121100
3482858,521021
348285c,2442000a
3482860,afa20010
3482864,8fa70038
3482868,8fa5003c
348286c,c100f03
3482870,2002025
3482874,26520001
3482878,8ec26318
348287c,242102a
3482880,1440ffe2
3482884,2673000c
3482888,3c028040
348288c,8c426318
3482890,18400010
3482894,26310012
3482898,3c128040
348289c,265251f6
34828a0,2414000b
34828a4,9825
34828a8,3c168040
34828ac,2803025
34828b0,2202825
34828b4,c1013cb
34828b8,2402025
34828bc,26730001
34828c0,2652000c
34828c4,8ec26318
34828c8,262102a
34828cc,1440fff7
34828d0,26940011
34828d4,3c028040
34828d8,9442530c
34828dc,210c0
34828e0,24420001
34828e4,518821
34828e8,24070001
34828ec,24060011
34828f0,3c058040
34828f4,24a55318
34828f8,c100e9b
34828fc,2002025
3482900,3c028040
3482904,8c426318
3482908,5840002c
348290c,263e0011
3482910,3c138040
3482914,267351f4
3482918,9025
348291c,260a025
3482920,3c178011
3482924,36f7a5d0
3482928,3c168040
348292c,121040
3482930,521021
3482934,21080
3482938,541021
348293c,80420001
3482940,4430019
3482944,26520001
3482948,92620000
348294c,2e21021
3482950,904200bc
3482954,21e00
3482958,31e03
348295c,2863000a
3482960,50600001
3482964,24020009
3482968,24033000
348296c,a7a30020
3482970,401825
3482974,21600
3482978,21603
348297c,4420001
3482980,1825
3482984,24630030
3482988,a3a30020
348298c,123100
3482990,d23021
3482994,24c6000b
3482998,2202825
348299c,c1013cb
34829a0,27a40020
34829a4,26520001
34829a8,8ec26318
34829ac,242102a
34829b0,1440ffde
34829b4,2673000c
34829b8,263e0011
34829bc,24070001
34829c0,2406000e
34829c4,3c058040
34829c8,24a55318
34829cc,c100e9b
34829d0,2002025
34829d4,3c028040
34829d8,8c426318
34829dc,1840002c
34829e0,3c028040
34829e4,3c138040
34829e8,267351f4
34829ec,9025
34829f0,2417000d
34829f4,260a025
34829f8,24425318
34829fc,afa20038
3482a00,3c168040
3482a04,92630000
3482a08,50770001
3482a0c,2403000a
3482a10,121040
3482a14,521021
3482a18,21080
3482a1c,541021
3482a20,90420001
3482a24,30420040
3482a28,50400015
3482a2c,26520001
3482a30,3c028011
3482a34,3442a5d0
3482a38,431021
3482a3c,904200a8
3482a40,30420001
3482a44,5040000e
3482a48,26520001
3482a4c,24020010
3482a50,afa20018
3482a54,afa20014
3482a58,121100
3482a5c,521021
3482a60,2442000a
3482a64,afa20010
3482a68,3c03825
3482a6c,3025
3482a70,8fa50038
3482a74,c100f03
3482a78,2002025
3482a7c,26520001
3482a80,8ec26318
3482a84,242102a
3482a88,1440ffde
3482a8c,2673000c
3482a90,24070001
3482a94,2406000a
3482a98,3c058040
3482a9c,24a55318
3482aa0,c100e9b
3482aa4,2002025
3482aa8,3c028040
3482aac,8c426318
3482ab0,58400028
3482ab4,263e0022
3482ab8,9025
3482abc,3c138040
3482ac0,267351f4
3482ac4,3c168011
3482ac8,3c178040
3482acc,26f75318
3482ad0,3c148040
3482ad4,121040
3482ad8,521021
3482adc,21080
3482ae0,531021
3482ae4,90420001
3482ae8,30420020
3482aec,50400014
3482af0,26520001
3482af4,36c2a5d0
3482af8,8c4200a4
3482afc,3c030040
3482b00,431024
3482b04,5040000e
3482b08,26520001
3482b0c,24020010
3482b10,afa20018
3482b14,afa20014
3482b18,121100
3482b1c,521021
3482b20,2442000a
3482b24,afa20010
3482b28,3c03825
3482b2c,3025
3482b30,2e02825
3482b34,c100f03
3482b38,2002025
3482b3c,26520001
3482b40,8e826318
3482b44,242102a
3482b48,1440ffe3
3482b4c,121040
3482b50,263e0022
3482b54,24070001
3482b58,24060010
3482b5c,3c058040
3482b60,24a55318
3482b64,c100e9b
3482b68,2002025
3482b6c,3c028040
3482b70,8c426318
3482b74,1840002a
3482b78,3c138040
3482b7c,267351f4
3482b80,9025
3482b84,260a025
3482b88,3c178011
3482b8c,3c028040
3482b90,24425318
3482b94,afa20038
3482b98,3c168040
3482b9c,121040
3482ba0,521021
3482ba4,21080
3482ba8,541021
3482bac,90420001
3482bb0,30420010
3482bb4,50400016
3482bb8,26520001
3482bbc,36e2a5d0
3482bc0,92630000
3482bc4,431021
3482bc8,904200a8
3482bcc,21082
3482bd0,30420001
3482bd4,5040000e
3482bd8,26520001
3482bdc,24020010
3482be0,afa20018
3482be4,afa20014
3482be8,121100
3482bec,521021
3482bf0,2442000a
3482bf4,afa20010
3482bf8,3c03825
3482bfc,3025
3482c00,8fa50038
3482c04,c100f03
3482c08,2002025
3482c0c,26520001
3482c10,8ec26318
3482c14,242102a
3482c18,1440ffe0
3482c1c,2673000c
3482c20,263e0033
3482c24,24070001
3482c28,2406000f
3482c2c,3c058040
3482c30,24a55318
3482c34,c100e9b
3482c38,2002025
3482c3c,3c028040
3482c40,8c426318
3482c44,18400060
3482c48,3c138040
3482c4c,267351f4
3482c50,9025
3482c54,260a025
3482c58,3c178011
3482c5c,3c028040
3482c60,24425318
3482c64,afa20038
3482c68,3c168040
3482c6c,121040
3482c70,521021
3482c74,21080
3482c78,541021
3482c7c,90420001
3482c80,30420010
3482c84,50400016
3482c88,26520001
3482c8c,36e2a5d0
3482c90,92630000
3482c94,431021
3482c98,904200a8
3482c9c,21042
3482ca0,30420001
3482ca4,5040000e
3482ca8,26520001
3482cac,24020010
3482cb0,afa20018
3482cb4,afa20014
3482cb8,121100
3482cbc,521021
3482cc0,2442000a
3482cc4,afa20010
3482cc8,3c03825
3482ccc,3025
3482cd0,8fa50038
3482cd4,c100f03
3482cd8,2002025
3482cdc,26520001
3482ce0,8ec26318
3482ce4,242102a
3482ce8,1440ffe0
3482cec,2673000c
3482cf0,12a00035
3482cf4,3c028040
3482cf8,8c426318
3482cfc,18400032
3482d00,3c138040
3482d04,267351f4
3482d08,2414000b
3482d0c,9025
3482d10,3c178040
3482d14,3c168040
3482d18,26d66384
3482d1c,3c158040
3482d20,26b551b8
3482d24,3c028040
3482d28,244251bc
3482d2c,afa20038
3482d30,3c1e8040
3482d34,8ee26334
3482d38,50400014
3482d3c,92620000
3482d40,121040
3482d44,521021
3482d48,21080
3482d4c,27c351f4
3482d50,431021
3482d54,90420001
3482d58,30420010
3482d5c,5040000b
3482d60,92620000
3482d64,92630000
3482d68,3c028011
3482d6c,3442a5d0
3482d70,431021
3482d74,904200a8
3482d78,21082
3482d7c,30420001
3482d80,5040000b
3482d84,26520001
3482d88,92620000
3482d8c,561021
3482d90,90420000
3482d94,14400002
3482d98,2a02025
3482d9c,8fa40038
3482da0,2803025
3482da4,c1013cb
3482da8,26250044
3482dac,26520001
3482db0,26940011
3482db4,3c028040
3482db8,8c426318
3482dbc,242102a
3482dc0,1440ffdc
3482dc4,2673000c
3482dc8,c1013f5
3482dcc,2002025
3482dd0,8e020008
3482dd4,24430008
3482dd8,ae030008
3482ddc,3c03e900
3482de0,ac430000
3482de4,ac400004
3482de8,8e020008
3482dec,24430008
3482df0,ae030008
3482df4,3c03df00
3482df8,ac430000
3482dfc,ac400004
3482e00,8fbf006c
3482e04,8fbe0068
3482e08,8fb70064
3482e0c,8fb60060
3482e10,8fb5005c
3482e14,8fb40058
3482e18,8fb30054
3482e1c,8fb20050
3482e20,8fb1004c
3482e24,8fb00048
3482e28,3e00008
3482e2c,27bd0070
3482e30,1000fea8
3482e34,26310012
3482e38,3e00008
3482e40,27bdff98
3482e44,afbf0064
3482e48,afbe0060
3482e4c,afb7005c
3482e50,afb60058
3482e54,afb50054
3482e58,afb40050
3482e5c,afb3004c
3482e60,afb20048
3482e64,afb10044
3482e68,afb00040
3482e6c,afa40068
3482e70,3c02801c
3482e74,344284a0
3482e78,8c500000
3482e7c,260202b8
3482e80,afa20038
3482e84,8e0202c0
3482e88,24430008
3482e8c,ae0302c0
3482e90,3c03de00
3482e94,ac430000
3482e98,3c038040
3482e9c,246352d0
3482ea0,ac430004
3482ea4,8e0202c0
3482ea8,24430008
3482eac,ae0302c0
3482eb0,3c03e700
3482eb4,ac430000
3482eb8,ac400004
3482ebc,8e0202c0
3482ec0,24430008
3482ec4,ae0302c0
3482ec8,3c03fc11
3482ecc,34639623
3482ed0,ac430000
3482ed4,3c03ff2f
3482ed8,3463ffff
3482edc,ac430004
3482ee0,8e0202c0
3482ee4,24430008
3482ee8,ae0302c0
3482eec,3c03fa00
3482ef0,ac430000
3482ef4,2403ffff
3482ef8,ac430004
3482efc,3c028040
3482f00,8c52633c
3482f04,24110054
3482f08,3c168040
3482f0c,26d65290
3482f10,3c158040
3482f14,26b5631c
3482f18,24140018
3482f1c,241e000c
3482f20,241700f4
3482f24,3242001f
3482f28,21040
3482f2c,129143
3482f30,561021
3482f34,90430000
3482f38,31880
3482f3c,751821
3482f40,8c730000
3482f44,24070001
3482f48,90460001
3482f4c,2602825
3482f50,c100e9b
3482f54,8fa40038
3482f58,afb40018
3482f5c,afb40014
3482f60,afbe0010
3482f64,2203825
3482f68,3025
3482f6c,2602825
3482f70,c100f03
3482f74,8fa40038
3482f78,26310020
3482f7c,5637ffea
3482f80,3242001f
3482f84,1000000c
3482f88,8e0202c0
3482f8c,8e0302c0
3482f90,24640008
3482f94,ae0402c0
3482f98,8c450004
3482f9c,8c440000
3482fa0,ac650004
3482fa4,24420008
3482fa8,1446fff8
3482fac,ac640000
3482fb0,10000025
3482fb4,8fbf0064
3482fb8,24430008
3482fbc,ae0302c0
3482fc0,3c03e700
3482fc4,ac430000
3482fc8,ac400004
3482fcc,8e0202c0
3482fd0,24430008
3482fd4,ae0302c0
3482fd8,3c03fcff
3482fdc,3463ffff
3482fe0,ac430000
3482fe4,3c03fffd
3482fe8,3463f6fb
3482fec,ac430004
3482ff0,8e0202c0
3482ff4,24430008
3482ff8,ae0302c0
3482ffc,3c03fa00
3483000,ac430000
3483004,93a3006b
3483008,ac430004
348300c,3c02e450
3483010,244203c0
3483014,afa20020
3483018,afa00024
348301c,3c02e100
3483020,afa20028
3483024,afa0002c
3483028,3c02f100
348302c,afa20030
3483030,3c020400
3483034,24420400
3483038,afa20034
348303c,27a20020
3483040,1000ffd2
3483044,27a60038
3483048,8fbe0060
348304c,8fb7005c
3483050,8fb60058
3483054,8fb50054
3483058,8fb40050
348305c,8fb3004c
3483060,8fb20048
3483064,8fb10044
3483068,8fb00040
348306c,3e00008
3483070,27bd0068
3483074,27bdffe8
3483078,afbf0014
348307c,3c028040
3483080,8c42636c
3483084,218c0
3483088,3c048040
348308c,248463ac
3483090,641821
3483094,8c630000
3483098,1060000c
348309c,24420001
34830a0,220c0
34830a4,3c038040
34830a8,246363ac
34830ac,641821
34830b0,402825
34830b4,8c640000
34830b8,24420001
34830bc,1480fffc
34830c0,24630008
34830c4,3c028040
34830c8,ac45636c
34830cc,c10144c
34830d0,2404013c
34830d4,3c038040
34830d8,ac626368
34830dc,24030001
34830e0,ac430130
34830e4,8fbf0014
34830e8,3e00008
34830ec,27bd0018
34830f0,801025
34830f4,84a30000
34830f8,2404000a
34830fc,54640010
3483100,24040015
3483104,24030010
3483108,54c30006
348310c,90a3001d
3483110,24030075
3483114,54e30003
3483118,90a3001d
348311c,3e00008
3483120,ac400000
3483124,3063001f
3483128,a4400000
348312c,a0460001
3483130,24040001
3483134,a0440002
3483138,3e00008
348313c,a0430003
3483140,5464000d
3483144,2404019c
3483148,24e7ffc2
348314c,30e700fb
3483150,50e00003
3483154,90a30141
3483158,3e00008
348315c,ac400000
3483160,a4400000
3483164,a0460001
3483168,24040002
348316c,a0440002
3483170,3e00008
3483174,a0430003
3483178,1464000a
348317c,2404003e
3483180,94a4001c
3483184,a4400000
3483188,41a02
348318c,3063001f
3483190,a0430001
3483194,24030003
3483198,a0430002
348319c,3e00008
34831a0,a0440003
34831a4,54c4000d
34831a8,ac400000
34831ac,2404011a
34831b0,5464000a
34831b4,ac400000
34831b8,3c038011
34831bc,3463a5d0
34831c0,90631397
34831c4,a4400000
34831c8,a0430001
34831cc,24030004
34831d0,a0430002
34831d4,3e00008
34831d8,a0470003
34831dc,a0460001
34831e0,3e00008
34831e4,a0470003
34831e8,3c038040
34831ec,8c68636c
34831f0,2508ffff
34831f4,5000022
34831f8,801025
34831fc,27bdfff8
3483200,4825
3483204,3c0a8040
3483208,254a63ac
348320c,1283021
3483210,61fc2
3483214,661821
3483218,31843
348321c,330c0
3483220,ca3021
3483224,8cc70000
3483228,8cc60004
348322c,afa60004
3483230,a7302b
3483234,10c00003
3483238,e05825
348323c,10000009
3483240,2468ffff
3483244,e5382b
3483248,50e00003
348324c,ac4b0000
3483250,10000004
3483254,24690001
3483258,8fa30004
348325c,10000006
3483260,ac430004
3483264,109182a
3483268,1060ffe9
348326c,1283021
3483270,ac400000
3483274,ac400004
3483278,3e00008
348327c,27bd0008
3483280,ac800000
3483284,3e00008
3483288,ac800004
348328c,27bdffe0
3483290,afbf001c
3483294,afb00018
3483298,808025
348329c,c100c3c
34832a0,27a40010
34832a4,8fa50010
34832a8,14a00004
34832b0,ae000000
34832b4,10000003
34832b8,ae000004
34832bc,c100c7a
34832c0,2002025
34832c4,2001025
34832c8,8fbf001c
34832cc,8fb00018
34832d0,3e00008
34832d4,27bd0020
34832d8,27bdffe8
34832dc,afbf0014
34832e0,afb00010
34832e4,afa40018
34832e8,58202
34832ec,afa5001c
34832f0,321000ff
34832f4,c10101f
34832f8,52402
34832fc,c101010
3483300,402025
3483304,3c038040
3483308,8fa40018
348330c,ac646360
3483310,24636360
3483314,8fa4001c
3483318,ac640004
348331c,3c038040
3483320,90630000
3483324,701826
3483328,3182b
348332c,3c048040
3483330,ac83635c
3483334,3c038040
3483338,ac626358
348333c,90440001
3483340,3c038040
3483344,ac646354
3483348,94440002
348334c,3c038040
3483350,ac646350
3483354,94440004
3483358,3c038040
348335c,ac64634c
3483360,80440006
3483364,3c038040
3483368,ac646348
348336c,90420007
3483370,30420001
3483374,3c038040
3483378,ac626344
348337c,3c028040
3483380,a0500001
3483384,8fbf0014
3483388,8fb00010
348338c,3e00008
3483390,27bd0018
3483394,3c028040
3483398,ac406360
348339c,24426360
34833a0,ac400004
34833a4,3c028040
34833a8,ac40635c
34833ac,3c028040
34833b0,ac406358
34833b4,3c028040
34833b8,ac406354
34833bc,3c028040
34833c0,ac406350
34833c4,3c028040
34833c8,ac40634c
34833cc,3c028040
34833d0,ac406348
34833d4,3c028040
34833d8,3e00008
34833dc,ac406344
34833e0,afa40000
34833e4,afa50004
34833e8,3c028040
34833ec,8c426394
34833f0,5040000b
34833f4,1025
34833f8,10820011
34833fc,3c028040
3483400,8c42639c
3483404,50400006
3483408,24020001
348340c,1082000c
3483410,3c028040
3483414,8c4263a4
3483418,14400009
348341c,24020002
3483420,210c0
3483424,3c038040
3483428,24636394
348342c,431021
3483430,8fa30000
3483434,ac430000
3483438,8fa30004
348343c,ac430004
3483440,3e00008
3483448,3c028040
348344c,94420002
3483450,10400013
3483454,2403ffff
3483458,27bdffe0
348345c,afbf001c
3483460,afa00010
3483464,afa00014
3483468,a3a30011
348346c,24040005
3483470,a3a40012
3483474,a3a30013
3483478,3c038040
348347c,90630000
3483480,a3a30016
3483484,a7a20014
3483488,8fa40010
348348c,c100cf8
3483490,8fa50014
3483494,8fbf001c
3483498,3e00008
348349c,27bd0020
34834a0,3e00008
34834a8,27bdffe0
34834ac,afbf001c
34834b0,3c0500ff
34834b4,34a50500
34834b8,a42825
34834bc,c100c7a
34834c0,27a40010
34834c4,8fa20010
34834c8,10400005
34834cc,8fbf001c
34834d0,402025
34834d4,c100cf8
34834d8,8fa50014
34834dc,8fbf001c
34834e0,3e00008
34834e4,27bd0020
34834e8,3c038040
34834ec,24626394
34834f0,8c450008
34834f4,8c44000c
34834f8,ac656394
34834fc,ac440004
3483500,8c440010
3483504,8c430014
3483508,ac440008
348350c,ac43000c
3483510,ac400010
3483514,3e00008
3483518,ac400014
348351c,801825
3483520,3084ffff
3483524,240205ff
3483528,14820009
348352c,3c020057
3483530,3c028040
3483534,a4400002
3483538,3c028011
348353c,3442a660
3483540,94430000
3483544,24630001
3483548,3e00008
348354c,a4430000
3483550,34420058
3483554,14620005
3483558,3c02801c
348355c,344284a0
3483560,8c431d38
3483564,34630001
3483568,ac431d38
348356c,3e00008
3483574,27bdffe8
3483578,afbf0014
348357c,afb00010
3483580,3c028040
3483584,8c506394
3483588,24426394
348358c,94430004
3483590,2402007c
3483594,1462000e
3483598,8fbf0014
348359c,3c028040
34835a0,90430000
34835a4,3c028040
34835a8,9042639a
34835ac,54620009
34835b0,8fb00010
34835b4,c100f9a
34835bc,c100d3a
34835c4,c100d47
34835c8,2002025
34835cc,8fbf0014
34835d0,8fb00010
34835d4,3e00008
34835d8,27bd0018
34835dc,27bdffe8
34835e0,afbf0014
34835e4,afb00010
34835e8,3c028040
34835ec,8c506360
34835f0,12000015
34835f4,3c028040
34835f8,8c42635c
34835fc,10400009
3483600,3c028040
3483604,3c028040
3483608,3c038040
348360c,24636360
3483610,8c630004
3483614,ac500004
3483618,24420004
348361c,ac430004
3483620,3c028040
3483624,8c426394
3483628,14500003
3483630,c100d3a
3483638,c100d47
348363c,2002025
3483640,c100ce5
3483648,8fbf0014
348364c,8fb00010
3483650,3e00008
3483654,27bd0018
3483658,27bdffe0
348365c,afbf001c
3483660,3c028040
3483664,8c436394
3483668,24426394
348366c,8c420004
3483670,afa30010
3483674,1060000d
3483678,afa20014
348367c,602025
3483680,c100cb6
3483684,402825
3483688,3c02801d
348368c,3442aa30
3483690,3c038040
3483694,8c636368
3483698,ac430428
348369c,3c038040
34836a0,8c636358
34836a4,80630000
34836a8,a0430424
34836ac,8fbf001c
34836b0,3e00008
34836b4,27bd0020
34836b8,27bdffe8
34836bc,afbf0014
34836c0,c100d12
34836c8,3c02801d
34836cc,3442aa30
34836d0,8c42066c
34836d4,3c03fcac
34836d8,24632485
34836dc,431024
34836e0,14400033
34836e4,3c028040
34836e8,3c02801d
34836ec,3442aa30
34836f0,94420088
34836f4,30420001
34836f8,1040002a
34836fc,1025
3483700,3c02801d
3483704,3442aa30
3483708,8c420670
348370c,3c03000c
3483710,431024
3483714,14400023
3483718,1025
348371c,3c02800e
3483720,3442f1b0
3483724,8c420000
3483728,30420020
348372c,1440001d
3483730,1025
3483734,3c02801c
3483738,344284a0
348373c,8c420794
3483740,14400018
3483744,1025
3483748,3c028040
348374c,90426340
3483750,24420001
3483754,304200ff
3483758,2c430002
348375c,14600012
3483760,3c038040
3483764,3c028040
3483768,c100d5d
348376c,a0406340
3483770,c100f96
3483778,10400005
3483780,c100f9f
3483788,1000000b
348378c,8fbf0014
3483790,c100d96
3483798,10000007
348379c,8fbf0014
34837a0,1025
34837a4,3c038040
34837a8,10000002
34837ac,a0626340
34837b0,a0406340
34837b4,8fbf0014
34837b8,3e00008
34837bc,27bd0018
34837c0,27bdffd0
34837c4,afbf002c
34837c8,afb40028
34837cc,afb30024
34837d0,afb20020
34837d4,afb1001c
34837d8,afb00018
34837dc,a09025
34837e0,10800013
34837e4,c08825
34837e8,10c00011
34837ec,808025
34837f0,4c10004
34837f4,c03825
34837f8,63823
34837fc,73e00
3483800,73e03
3483804,30e700ff
3483808,3c02801c
348380c,344284a0
3483810,904600a5
3483814,2002825
3483818,c100ca3
348381c,27a40010
3483820,97b30014
3483824,8fa20010
3483828,14400005
348382c,93b40016
3483830,c100ce5
3483838,1000001c
348383c,a2510424
3483840,8fa40010
3483844,c100cb6
3483848,8fa50014
348384c,3c028040
3483850,8c426358
3483854,86040000
3483858,2403000a
348385c,1483000d
3483860,80420000
3483864,2403007c
3483868,56630006
348386c,9603001c
3483870,3c038040
3483874,90630000
3483878,50740001
348387c,2402007c
3483880,9603001c
3483884,3063f01f
3483888,22140
348388c,641825
3483890,a603001c
3483894,6230005
3483898,a2420424
348389c,21023
34838a0,21600
34838a4,21603
34838a8,a2420424
34838ac,8fbf002c
34838b0,8fb40028
34838b4,8fb30024
34838b8,8fb20020
34838bc,8fb1001c
34838c0,8fb00018
34838c4,3e00008
34838c8,27bd0030
34838cc,27bdffd8
34838d0,afbf0024
34838d4,afb10020
34838d8,afb0001c
34838dc,3825
34838e0,3025
34838e4,802825
34838e8,c100ca3
34838ec,27a40010
34838f0,8fa20010
34838f4,54400005
34838f8,97a40014
34838fc,3c028040
3483900,90500000
3483904,10000002
3483908,2404005b
348390c,93b00016
3483910,c10101f
3483918,c101010
348391c,402025
3483920,408825
3483924,3c028040
3483928,a0500001
348392c,3025
3483930,96250002
3483934,3c04801c
3483938,3c02800d
348393c,3442ce14
3483940,40f809
3483944,348484a0
3483948,3c028040
348394c,90420000
3483950,10500007
3483954,3c028040
3483958,8fa30010
348395c,ac430004
3483960,24420004
3483964,8fa30014
3483968,10000009
348396c,ac430004
3483970,92250001
3483974,3c04801c
3483978,3c028006
348397c,3442fdcc
3483980,40f809
3483984,348484a0
3483988,c101033
348398c,2202025
3483990,8fbf0024
3483994,8fb10020
3483998,8fb0001c
348399c,3e00008
34839a0,27bd0028
34839a4,27bdffe8
34839a8,afbf0014
34839ac,afb00010
34839b0,3c028011
34839b4,3442a5d0
34839b8,94500eec
34839bc,32100002
34839c0,1600000c
34839c4,3c028040
34839c8,90420c1d
34839cc,50400004
34839d0,3c028011
34839d4,c100d2a
34839d8,24040002
34839dc,3c028011
34839e0,3442a5d0
34839e4,94430eec
34839e8,34630002
34839ec,a4430eec
34839f0,3c028040
34839f4,90430c1d
34839f8,14600002
34839fc,24020001
3483a00,10102b
3483a04,8fbf0014
3483a08,8fb00010
3483a0c,3e00008
3483a10,27bd0018
3483a14,94820004
3483a18,94830006
3483a1c,430018
3483a20,1012
3483a24,9083000c
3483a2c,430018
3483a30,1012
3483a34,3e00008
3483a3c,27bdffe8
3483a40,afbf0014
3483a44,afb00010
3483a48,c100e85
3483a4c,808025
3483a50,96030008
3483a54,620018
3483a58,1012
3483a5c,8fbf0014
3483a60,8fb00010
3483a64,3e00008
3483a68,27bd0018
3483a6c,27bdff98
3483a70,afbf0064
3483a74,afb60060
3483a78,afb5005c
3483a7c,afb40058
3483a80,afb30054
3483a84,afb20050
3483a88,afb1004c
3483a8c,afb00048
3483a90,808025
3483a94,a0a825
3483a98,c0b025
3483a9c,94b10004
3483aa0,94b20006
3483aa4,2470018
3483aa8,9012
3483aac,90b4000b
3483ab0,90a2000a
3483ab4,21540
3483ab8,3c1300e0
3483abc,531024
3483ac0,149cc0
3483ac4,3c030018
3483ac8,2639824
3483acc,539825
3483ad0,2623ffff
3483ad4,30630fff
3483ad8,731825
3483adc,3c02fd00
3483ae0,621825
3483ae4,afa30010
3483ae8,c100e85
3483aec,a02025
3483af0,560018
3483af4,1012
3483af8,8ea30000
3483afc,621821
3483b00,afa30014
3483b04,2e830002
3483b08,10600003
3483b0c,24020010
3483b10,24020004
3483b14,2821004
3483b18,510018
3483b1c,1012
3483b20,2443003f
3483b24,317c3
3483b28,3042003f
3483b2c,431021
3483b30,210c0
3483b34,3c030003
3483b38,3463fe00
3483b3c,431024
3483b40,531025
3483b44,3c03f500
3483b48,431025
3483b4c,afa20018
3483b50,3c040700
3483b54,afa4001c
3483b58,3c03e600
3483b5c,afa30020
3483b60,afa00024
3483b64,3c03f400
3483b68,afa30028
3483b6c,2623ffff
3483b70,31b80
3483b74,3c1100ff
3483b78,3631f000
3483b7c,711824
3483b80,2652ffff
3483b84,129080
3483b88,32520ffc
3483b8c,721825
3483b90,642025
3483b94,afa4002c
3483b98,3c04e700
3483b9c,afa40030
3483ba0,afa00034
3483ba4,afa20038
3483ba8,afa0003c
3483bac,3c02f200
3483bb0,afa20040
3483bb4,afa30044
3483bb8,27a20010
3483bbc,27a60048
3483bc0,8e030008
3483bc4,24640008
3483bc8,ae040008
3483bcc,8c450004
3483bd0,8c440000
3483bd4,ac650004
3483bd8,24420008
3483bdc,1446fff8
3483be0,ac640000
3483be4,8fbf0064
3483be8,8fb60060
3483bec,8fb5005c
3483bf0,8fb40058
3483bf4,8fb30054
3483bf8,8fb20050
3483bfc,8fb1004c
3483c00,8fb00048
3483c04,3e00008
3483c08,27bd0068
3483c0c,27bdffe8
3483c10,8fa80028
3483c14,8fa2002c
3483c18,8faa0030
3483c1c,94a90004
3483c20,94a80
3483c24,14400002
3483c28,122001a
3483c2c,7000d
3483c30,4812
3483c34,94a30006
3483c38,471021
3483c3c,21380
3483c40,3c0b00ff
3483c44,356bf000
3483c48,4b1024
3483c4c,1482821
3483c50,52880
3483c54,30a50fff
3483c58,451025
3483c5c,3c05e400
3483c60,451025
3483c64,afa20000
3483c68,73b80
3483c6c,eb3824
3483c70,84080
3483c74,31080fff
3483c78,e83825
3483c7c,afa70004
3483c80,3c02e100
3483c84,afa20008
3483c88,660018
3483c8c,3012
3483c90,63140
3483c94,30c6ffff
3483c98,afa6000c
3483c9c,3c02f100
3483ca0,afa20010
3483ca4,31a80
3483ca8,15400002
3483cac,6a001a
3483cb0,7000d
3483cb4,1812
3483cb8,3063ffff
3483cbc,94c00
3483cc0,691825
3483cc4,afa30014
3483cc8,3a01025
3483ccc,27a80018
3483cd0,8c830008
3483cd4,24650008
3483cd8,ac850008
3483cdc,8c470004
3483ce0,8c460000
3483ce4,ac670004
3483ce8,24420008
3483cec,1448fff8
3483cf0,ac660000
3483cf4,3e00008
3483cf8,27bd0018
3483cfc,27bdffb8
3483d00,afbf0044
3483d04,afb10040
3483d08,afb0003c
3483d0c,afa00010
3483d10,3c0201a0
3483d14,24422000
3483d18,afa20014
3483d1c,3c100003
3483d20,360295c0
3483d24,afa20018
3483d28,c101459
3483d2c,27a40010
3483d30,afa0001c
3483d34,3c020084
3483d38,24426000
3483d3c,afa20020
3483d40,3402b400
3483d44,afa20024
3483d48,c101459
3483d4c,27a4001c
3483d50,afa00028
3483d54,3c02007b
3483d58,3442d000
3483d5c,afa2002c
3483d60,3c020008
3483d64,344288a0
3483d68,afa20030
3483d6c,c101459
3483d70,27a40028
3483d74,8fa20010
3483d78,2610a300
3483d7c,508021
3483d80,3c038040
3483d84,ac705348
3483d88,24422980
3483d8c,3c038040
3483d90,ac625338
3483d94,3c028040
3483d98,8fa30028
3483d9c,ac435328
3483da0,3c028040
3483da4,8fa3001c
3483da8,ac435318
3483dac,3c038040
3483db0,3c028041
3483db4,244288b8
3483db8,ac6252f8
3483dbc,3c118040
3483dc0,c100e8f
3483dc4,26245308
3483dc8,408025
3483dcc,c10144c
3483dd0,402025
3483dd4,104fc2
3483dd8,1304821
3483ddc,2a100002
3483de0,16000018
3483de4,ae225308
3483de8,94843
3483dec,3c038040
3483df0,246373f0
3483df4,2025
3483df8,3025
3483dfc,2204025
3483e00,2407fff0
3483e04,8d055308
3483e08,a42821
3483e0c,90620000
3483e10,21102
3483e14,471025
3483e18,a0a20000
3483e1c,8d025308
3483e20,441021
3483e24,90650000
3483e28,a72825
3483e2c,a0450001
3483e30,24c60001
3483e34,24630001
3483e38,c9102a
3483e3c,1440fff1
3483e40,24840002
3483e44,8fbf0044
3483e48,8fb10040
3483e4c,8fb0003c
3483e50,3e00008
3483e54,27bd0048
3483e58,3c028040
3483e5c,90426370
3483e60,3e00008
3483e64,2102b
3483e68,3c038040
3483e6c,90626370
3483e70,24420001
3483e74,3e00008
3483e78,a0626370
3483e7c,3c028040
3483e80,90426370
3483e84,1040001b
3483e88,2442ffff
3483e8c,27bdffd8
3483e90,afbf0024
3483e94,afb10020
3483e98,afb0001c
3483e9c,3c038040
3483ea0,a0626370
3483ea4,3c108038
3483ea8,3610e578
3483eac,24050014
3483eb0,3c11801d
3483eb4,200f809
